android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.widget.AppCompatSpinner$DropdownPopup -> android.support.v7.widget.x$b:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.graphics.Rect mVisibleRect -> e
    android.support.v7.widget.AppCompatSpinner this$0 -> a
    void <init>(android.support.v7.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    java.lang.CharSequence getHintText() -> a
    void setPromptText(java.lang.CharSequence) -> a
    void computeContentWidth() -> b
    void show() -> c
    boolean isVisibleToUser(android.view.View) -> b
    android.widget.ListAdapter access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> a
    boolean access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View) -> a
    void access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> b
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.x$b$1:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.support.v7.widget.AppCompatSpinner) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.x$b$2:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.AppCompatSpinner$DropdownPopup$3 -> android.support.v7.widget.x$b$3:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    void onDismiss() -> onDismiss
android.support.v7.widget.AppCompatTextHelper -> android.support.v7.widget.y:
    int[] VIEW_ATTRS -> b
    int[] TEXT_APPEARANCE_ATTRS -> c
    android.widget.TextView mView -> a
    android.support.v7.widget.TintInfo mDrawableLeftTint -> d
    android.support.v7.widget.TintInfo mDrawableTopTint -> e
    android.support.v7.widget.TintInfo mDrawableRightTint -> f
    android.support.v7.widget.TintInfo mDrawableBottomTint -> g
    android.support.v7.widget.AppCompatTextHelper create(android.widget.TextView) -> a
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void onSetTextAppearance(android.content.Context,int) -> a
    void setAllCaps(boolean) -> a
    void applyCompoundDrawablesTints() -> a
    void applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo) -> a
    android.support.v7.widget.TintInfo createTintInfo(android.content.Context,android.support.v7.widget.TintManager,int) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextHelperV17 -> android.support.v7.widget.z:
    int[] VIEW_ATTRS_v17 -> b
    android.support.v7.widget.TintInfo mDrawableStartTint -> c
    android.support.v7.widget.TintInfo mDrawableEndTint -> d
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void applyCompoundDrawablesTints() -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.aa:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.ButtonBarLayout -> android.support.v7.widget.ButtonBarLayout:
    boolean mAllowStacking -> a
    int mLastWidthSize -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setAllowStacking(boolean) -> setAllowStacking
    void onMeasure(int,int) -> onMeasure
    void setStacked(boolean) -> setStacked
    boolean isStacked() -> a
android.support.v7.widget.CardView -> android.support.v7.widget.CardView:
    android.support.v7.widget.CardViewImpl IMPL -> a
    boolean mCompatPadding -> b
    boolean mPreventCornerOverlap -> c
    android.graphics.Rect mContentPadding -> d
    android.graphics.Rect mShadowBounds -> e
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setPadding(int,int,int,int) -> setPadding
    void setPaddingRelative(int,int,int,int) -> setPaddingRelative
    boolean getUseCompatPadding() -> getUseCompatPadding
    void setUseCompatPadding(boolean) -> setUseCompatPadding
    void onMeasure(int,int) -> onMeasure
    void initialize(android.content.Context,android.util.AttributeSet,int) -> a
    void setCardBackgroundColor(int) -> setCardBackgroundColor
    int getContentPaddingLeft() -> getContentPaddingLeft
    int getContentPaddingRight() -> getContentPaddingRight
    int getContentPaddingTop() -> getContentPaddingTop
    int getContentPaddingBottom() -> getContentPaddingBottom
    void setRadius(float) -> setRadius
    float getRadius() -> getRadius
    void setShadowPadding(int,int,int,int) -> a
    void setCardElevation(float) -> setCardElevation
    float getCardElevation() -> getCardElevation
    void setMaxCardElevation(float) -> setMaxCardElevation
    float getMaxCardElevation() -> getMaxCardElevation
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setPreventCornerOverlap(boolean) -> setPreventCornerOverlap
    void <clinit>() -> <clinit>
android.support.v7.widget.CardViewApi21 -> android.support.v7.widget.ab:
    void <init>() -> <init>
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewDelegate -> android.support.v7.widget.ac:
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    android.graphics.drawable.Drawable getBackground() -> getBackground
    boolean getUseCompatPadding() -> getUseCompatPadding
    boolean getPreventCornerOverlap() -> getPreventCornerOverlap
    void setShadowPadding(int,int,int,int) -> a
android.support.v7.widget.CardViewEclairMr1 -> android.support.v7.widget.ad:
    android.graphics.RectF sCornerRect -> a
    void <init>() -> <init>
    void initStatic() -> a
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    android.support.v7.widget.RoundRectDrawableWithShadow createBackground(android.content.Context,int,float,float,float) -> a
    void updatePadding(android.support.v7.widget.CardViewDelegate) -> f
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    android.support.v7.widget.RoundRectDrawableWithShadow getShadowBackground(android.support.v7.widget.CardViewDelegate) -> i
android.support.v7.widget.CardViewEclairMr1$1 -> android.support.v7.widget.ad$1:
    android.support.v7.widget.CardViewEclairMr1 this$0 -> a
    void <init>(android.support.v7.widget.CardViewEclairMr1) -> <init>
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.CardViewImpl -> android.support.v7.widget.ae:
    void initialize(android.support.v7.widget.CardViewDelegate,android.content.Context,int,float,float,float) -> a
    void setRadius(android.support.v7.widget.CardViewDelegate,float) -> a
    float getRadius(android.support.v7.widget.CardViewDelegate) -> d
    void setElevation(android.support.v7.widget.CardViewDelegate,float) -> c
    float getElevation(android.support.v7.widget.CardViewDelegate) -> e
    void initStatic() -> a
    void setMaxElevation(android.support.v7.widget.CardViewDelegate,float) -> b
    float getMaxElevation(android.support.v7.widget.CardViewDelegate) -> a
    float getMinWidth(android.support.v7.widget.CardViewDelegate) -> b
    float getMinHeight(android.support.v7.widget.CardViewDelegate) -> c
    void onCompatPaddingChanged(android.support.v7.widget.CardViewDelegate) -> g
    void onPreventCornerOverlapChanged(android.support.v7.widget.CardViewDelegate) -> h
    void setBackgroundColor(android.support.v7.widget.CardViewDelegate,int) -> a
android.support.v7.widget.CardViewJellybeanMr1 -> android.support.v7.widget.af:
    void <init>() -> <init>
    void initStatic() -> a
android.support.v7.widget.CardViewJellybeanMr1$1 -> android.support.v7.widget.af$1:
    android.support.v7.widget.CardViewJellybeanMr1 this$0 -> a
    void <init>(android.support.v7.widget.CardViewJellybeanMr1) -> <init>
    void drawRoundRect(android.graphics.Canvas,android.graphics.RectF,float,android.graphics.Paint) -> a
android.support.v7.widget.ChildHelper -> android.support.v7.widget.ag:
    android.support.v7.widget.ChildHelper$Callback mCallback -> a
    android.support.v7.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    void <init>(android.support.v7.widget.ChildHelper$Callback) -> <init>
    void hideViewInternal(android.view.View) -> g
    boolean unhideViewInternal(android.view.View) -> h
    void addView(android.view.View,boolean) -> a
    void addView(android.view.View,int,boolean) -> a
    int getOffset(int) -> e
    void removeView(android.view.View) -> a
    void removeViewAt(int) -> a
    android.view.View getChildAt(int) -> b
    void removeAllViewsUnfiltered() -> a
    android.view.View findHiddenNonRemovedView(int,int) -> a
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> a
    int getChildCount() -> b
    int getUnfilteredChildCount() -> c
    android.view.View getUnfilteredChildAt(int) -> c
    void detachViewFromParent(int) -> d
    int indexOfChild(android.view.View) -> b
    boolean isHidden(android.view.View) -> c
    void hide(android.view.View) -> d
    void unhide(android.view.View) -> e
    java.lang.String toString() -> toString
    boolean removeViewIfHidden(android.view.View) -> f
